aX,aY,aZ,gX,gY,gZ
1.059,0.58,-1.282,-19.043,-76.904,6.836
0.998,0.695,-1.699,-31.311,-110.657,1.831
0.828,0.82,-2.541,-47.058,-160.461,-8.972
0.72,0.829,-2.823,-69.641,-328.979,-35.339
0.384,0.867,-2.683,-53.711,-429.443,-49.744
0.129,0.891,-2.25,22.949,-580.2,-88.013
-0.522,0.702,-1.299,44.678,-612.915,-108.704
-0.996,0.433,-0.88,27.588,-651.977,-129.456
-2.241,-0.354,0.18,24.109,-671.448,-125.854
-2.957,-0.744,0.676,54.138,-664.978,-74.28
-4,-1.085,1.755,58.105,-635.803,-27.405
-4,-0.839,2.445,23.682,-561.34,-46.814
-3.761,-0.408,3.298,47.852,-476.44,-119.202
-3.251,-0.603,3.53,45.471,-294.861,-171.082
-1.346,-1.813,3.565,-8.85,-216.797,-161.255
-0.831,-2.085,3.346,-77.576,-38.818,-30.762
-0.804,-1.088,2.561,-44.8,57.007,51.025
-0.984,-0.297,2.056,4.028,145.935,103.821
-1.264,0.525,1.033,-7.324,224.06,114.441
-1.249,0.488,0.779,-49.866,200.684,89.416
-1.182,0.354,0.792,-72.632,118.835,36.011
-1.119,0.165,1.222,-54.626,100.525,18.127
-1.113,0.083,1.411,-31.372,128.479,5.005
-1.137,-0.158,1.516,-26.611,163.452,8.972
-1.165,-0.278,1.483,-9.338,238.953,27.71
-1.121,-0.31,1.475,-5.31,267.7,36.926
-1.034,-0.264,1.486,-32.959,310.242,44.067
-0.757,-0.179,1.35,-47.302,328.186,43.945
-0.59,-0.123,1.203,-28.198,356.506,40.833
-0.279,0.003,0.909,7.019,367.004,33.508
-0.153,0.013,0.785,79.895,379.944,6.897
0.137,0.012,0.512,93.14,380.249,2.991
0.261,0.045,0.364,53.711,369.751,25.94
0.354,0.115,0.051,22.949,360.474,37.17
0.394,0.127,-0.097,2.258,344.788,43.457
0.476,0.134,-0.21,10.681,292.786,45.105
0.764,0.235,-0.32,26.367,269.226,42.786
0.853,0.258,-0.326,7.019,238.342,36.499
0.91,0.259,-0.426,-10.315,216.553,35.583
0.997,0.247,-0.6,20.874,173.645,24.048
1.006,0.289,-0.605,55.786,153.32,20.081
1.017,0.367,-0.559,76.355,109.253,24.292
1.018,0.485,-0.381,57.068,90.637,28.137
1.022,0.494,-0.298,8.911,65.613,24.536
1.042,0.428,-0.202,-6.287,58.594,15.503
1.04,0.363,-0.178,-12.939,46.936,-6.714
1.026,0.193,-0.126,-12.756,41.26,-15.32
1,0.107,-0.094,-19.043,31.433,-17.09
0.958,-0.016,-0.044,-24.292,27.039,-11.902
0.959,-0.04,-0.014,-23.437,16.663,-2.258
0.97,-0.034,0.062,-20.569,14.282,0.427
0.98,0.001,0.098,-13.428,15.625,2.686
0.993,0.092,0.149,-7.568,17.09,1.404
0.996,0.111,0.169,-2.441,16.296,-1.465
0.991,0.109,0.173,-1.099,9.216,-5.066
0.974,0.103,0.152,-6.287,-0.061,-4.578
0.985,0.084,0.169,-7.446,-5.371,-6.714
0.995,0.052,0.203,-7.141,-11.536,-12.878
1.002,-0.032,0.268,-8.179,-10.254,-11.841
0.99,-0.051,0.279,-9.766,-6.775,-7.507
0.955,-0.04,0.271,-9.521,2.197,-0.183
0.943,-0.038,0.251,-7.202,6.409,0
0.938,-0.037,0.224,0.916,10.62,-1.16
0.942,-0.004,0.185,4.028,8.484,-1.892
0.956,0.008,0.188,2.502,-5.554,-5.432
0.992,-0.004,0.244,-0.122,-12.451,-6.531
1,-0.012,0.281,-3.296,-14.465,-4.15
1.002,-0.014,0.33,-3.052,-9.888,-2.075
1.003,-0.013,0.33,-0.488,0.427,0.732
1.008,-0.011,0.301,0.793,2.563,1.343
1.008,-0.006,0.285,2.075,1.648,1.77
0.997,0.012,0.266,1.343,0.61,1.343
0.99,0.02,0.264,-1.16,1.038,0.122
0.982,0.026,0.27,-2.441,2.93,-0.244
0.979,0.028,0.268,-3.845,9.216,0.732
0.971,0.036,0.246,-2.563,12.512,1.282
0.968,0.044,0.223,0,14.648,0.854
0.967,0.049,0.204,3.235,11.292,-2.38
0.967,0.034,0.199,1.465,7.019,-4.028
0.963,0.018,0.212,-3.845,-0.854,-4.944
0.959,-0.004,0.235,-4.089,-3.174,-4.822
0.964,-0.007,0.247,-1.221,-3.662,-4.517
0.971,-0.008,0.266,-1.343,-1.709,-3.54
0.971,-0.011,0.255,-3.235,2.991,-0.305
0.972,-0.014,0.231,-2.808,3.54,0.305
0.974,-0.012,0.229,-1.953,2.747,0.427
0.98,-0.004,0.237,-2.197,-0.366,1.343
0.984,-0.001,0.243,-2.869,-1.892,1.709
0.987,0.004,0.252,-2.563,-3.784,1.465
0.994,0.015,0.282,-1.953,-3.174,1.221
0.994,0.017,0.294,-1.221,2.686,0.305
0.984,0.008,0.272,-0.977,6.165,-0.183
0.981,0.004,0.241,1.16,9.094,-0.793
0.972,0.013,0.198,2.197,7.996,-1.099
0.97,0.017,0.196,0.183,3.418,-1.038
0.969,0.012,0.208,-1.648,1.465,-0.366
0.972,0.01,0.22,-3.296,0.305,1.16
0.977,0.014,0.231,-3.357,1.038,1.648
0.977,0.021,0.228,-2.747,2.136,2.014
0.98,0.031,0.24,-2.625,2.197,1.404
0.982,0.025,0.25,-2.563,2.686,0.305
0.979,0.003,0.235,-1.099,5.31,-1.526
0.977,0,0.224,-0.122,5.676,-1.831
0.975,0.003,0.218,0.061,2.991,-1.709
0.969,0.002,0.216,-0.671,1.709,-1.404
0.968,-0.004,0.214,-2.319,0.549,-0.244
0.967,-0.001,0.206,-1.831,0.427,0.427
0.97,0.005,0.21,-0.854,-0.732,1.343
0.98,0.013,0.229,-1.587,-1.221,1.831
0.98,0.012,0.234,-1.892,-0.122,1.709
0.98,0.012,0.233,-0.916,0.671,1.221
0.981,0.015,0.227,0.732,0.305,-0.305
0.984,0.015,0.227,0.977,-0.732,-1.221
0.983,0.012,0.237,0.427,-1.526,-1.831
0.983,0.005,0.243,-1.892,-0.427,-1.282
0.978,-0.009,0.237,-1.953,0.916,-0.61
0.98,-0.007,0.229,0.732,2.075,0.671
0.986,0.013,0.23,1.282,1.526,0.916
0.984,0.018,0.238,-0.183,1.77,0.61
1.139,0.386,-1.12,-19.47,-100.952,-8.423
1.139,0.395,-1.268,-9.033,-126.282,-6.836
1.136,0.546,-1.729,-11.536,-143.677,-2.502
1.13,0.678,-2.007,-10.986,-202.576,4.761
0.988,1.042,-2.534,-1.892,-250.549,0
0.814,1.196,-2.672,-0.61,-398.56,-49.194
0.132,1.222,-2.439,-21.362,-495.178,-86.548
-0.441,1.009,-2.025,-54.26,-681.091,-146.667
-1.971,0.076,-0.689,-42.969,-742.493,-153.137
-2.987,-0.518,0.146,53.955,-757.263,-82.642
-4,-1.238,1.721,108.582,-713.074,-9.216
-4,-1.179,2.383,77.515,-601.44,19.897
-3.975,-0.896,3.044,52.612,-519.104,-75.378
-3.722,-0.962,3.352,42.725,-386.658,-179.26
-1.652,-1.347,3.912,1.953,-334.045,-167.297
-0.538,-1.752,3.865,-42.664,-244.507,-146.423
-0.414,-1.642,2.512,-83.374,36.56,-33.142
-0.902,-0.956,1.77,-34.973,164.917,44.983
-1.418,0.479,0.934,51.88,263.672,128.113
-1.415,0.764,0.763,32.349,245.728,120.605
-1.301,0.72,0.689,-36.621,181.335,51.147
-1.088,0.201,0.716,-47.546,158.142,21.973
-0.997,-0.008,0.83,-15.076,126.343,3.235
-0.82,-0.12,1.248,8.606,126.404,9.338
-0.791,-0.09,1.454,15.137,173.34,28.32
-0.802,-0.137,1.587,-9.766,207.703,33.997
-0.735,-0.256,1.497,-58.655,261.292,35.217
-0.371,-0.442,1.203,-58.105,275.085,37.903
-0.203,-0.382,1.086,-16.052,278.015,53.04
-0.022,-0.057,0.98,11.536,273.804,54.81
0.026,0.055,0.973,52.734,272.705,28.809
0.135,0.01,0.987,51.819,278.076,12.024
0.207,-0.117,0.933,39.368,285.645,4.15
0.486,-0.333,0.693,-2.869,302.124,18.066
0.599,-0.345,0.553,-21.667,301.025,34.912
0.608,-0.203,0.339,-27.405,296.265,67.261
0.567,-0.024,0.257,-7.935,302.856,70.19
0.572,0.153,0.183,30.334,297.424,56.946
0.695,0.255,0.001,28.809,281.616,51.086
0.763,0.223,-0.113,3.296,234.436,57.312
0.856,0.235,-0.244,4.395,206.421,58.411
0.897,0.28,-0.245,41.016,151.367,35.156
0.956,0.347,-0.18,46.692,127.991,19.043
0.966,0.333,-0.137,24.841,99.548,5.005
0.941,0.298,-0.062,11.963,93.384,7.629
0.941,0.308,-0.048,5.432,88.928,10.071
0.96,0.318,-0.054,14.893,75.073,3.418
0.971,0.286,-0.056,21.24,62.439,-4.639
0.983,0.241,-0.031,19.409,30.518,-20.386
1.007,0.125,0.097,12.817,21.118,-24.719
1.013,0.071,0.155,0.488,27.1,-13.672
1.005,0.039,0.192,-1.648,37.17,-3.357
0.984,0.052,0.18,2.747,52.429,6.714
0.961,0.076,0.114,3.357,52.979,6.287
0.965,0.08,0.081,4.211,38.696,1.648
0.987,0.093,0.062,2.319,26.917,0.244
0.988,0.102,0.074,-2.686,4.883,-1.648
0.975,0.103,0.15,-3.967,-1.953,-2.441
0.971,0.095,0.2,-5.92,-4.15,-2.563
0.96,0.064,0.232,-7.507,7.385,-1.282
0.953,0.048,0.207,-5.249,15.625,-0.916
0.955,0.023,0.186,0.122,20.081,-2.136
0.959,0.01,0.203,-0.61,17.09,-2.502
0.962,-0.006,0.219,-5.798,10.315,-0.977
0.95,-0.019,0.225,-5.005,8.179,-0.244
0.942,-0.02,0.222,-0.366,6.165,-1.343
0.934,-0.033,0.219,-0.732,6.897,-2.441
0.93,-0.049,0.199,-4.211,8.118,-1.953
0.922,-0.048,0.17,-3.296,6.104,-0.488
0.929,-0.028,0.192,2.747,0.854,2.38
0.949,0.007,0.232,4.333,0.61,3.357
0.953,0.014,0.224,3.784,0.732,3.723
0.96,0.034,0.212,3.479,-1.16,2.502
0.967,0.039,0.225,2.93,-3.296,-0.244
0.976,0.017,0.245,0.549,-3.662,-7.019
0.981,0.003,0.245,-0.61,-3.113,-7.751
0.983,-0.008,0.251,-1.465,-4.517,-5.798
0.986,-0.012,0.27,-0.366,-5.249,-5.127
0.99,-0.018,0.279,1.526,-1.465,-2.869
0.986,-0.018,0.266,0.61,1.404,-1.16
0.985,-0.008,0.257,-1.709,1.587,-0.854
0.994,0.002,0.274,-2.441,0,-3.052
0.999,-0.007,0.284,-2.686,-0.854,-6.165
0.994,-0.029,0.281,-4.578,-0.61,-4.7
0.984,-0.027,0.273,-4.333,0.732,-1.892
0.971,-0.014,0.256,-0.427,2.441,-3.113
0.969,-0.015,0.242,5.371,5.249,-5.615
0.96,-0.016,0.216,4.272,5.188,-4.639
0.954,-0.013,0.207,-0.793,2.625,-2.136
0.948,-0.01,0.188,-0.793,0.793,-2.136
0.95,-0.006,0.189,2.136,-3.967,-3.967
0.961,-0.006,0.221,0.671,-5.92,-4.456
0.966,-0.009,0.232,-3.113,-6.531,-3.357
0.97,-0.01,0.248,-2.441,-6.226,-3.479
0.973,-0.013,0.262,0.061,-5.493,-6.348
0.98,-0.035,0.281,0.427,-4.211,-7.08
0.985,-0.046,0.283,-0.793,-1.648,-5.005
0.986,-0.055,0.278,-1.526,-1.16,-3.784
0.985,-0.054,0.274,-1.587,-1.221,-3.052
0.992,-0.046,0.282,-0.366,-2.38,-1.709
0.995,-0.04,0.295,-0.061,-2.258,-0.488
0.993,-0.032,0.289,-0.061,1.892,1.77
0.989,-0.027,0.275,0.488,4.7,2.258
0.986,-0.022,0.262,0.854,7.568,2.441
0.982,-0.019,0.244,0.305,7.141,2.502
0.979,-0.017,0.242,-0.549,4.333,2.075
0.973,-0.015,0.234,0,3.296,1.526
0.97,-0.013,0.229,0.916,2.258,0.732
0.964,-0.013,0.224,0.122,1.709,0.366
0.964,-0.015,0.227,-2.075,0.427,0.671
0.968,-0.014,0.233,-2.625,0.183,0.916
0.969,-0.013,0.234,-2.075,0.977,1.038
0.97,-0.014,0.237,-2.319,1.282,0.977
0.972,-0.02,0.242,-3.662,0.488,1.038
0.973,-0.026,0.248,-3.235,0.427,0.916
0.972,-0.025,0.246,-1.77,0.488,0.488
0.972,-0.024,0.244,0.732,0.244,-0.854
0.976,-0.027,0.243,0.793,0.244,-0.977
0.979,-0.03,0.24,-0.549,0.732,0.061
1.244,0.469,-1.159,-27.222,-192.078,-13.733
1.376,0.454,-1.445,4.578,-202.515,-19.104
1.617,0.623,-2.187,32.043,-204.163,-19.47
1.561,0.792,-2.531,18.066,-259.338,-19.409
1.136,1.052,-2.813,-22.461,-332.825,-22.4
0.874,1.073,-2.568,-75.562,-516.785,-49.255
0.218,0.681,-1.412,-58.777,-582.031,-68.115
-0.333,0.437,-0.628,73.914,-602.356,-89.6
-2.356,-0.196,1.335,131.897,-555.298,-92.896
-3.468,-0.513,1.962,82.031,-413.818,-70.313
-4,-0.826,1.694,22.888,-398.621,-72.51
-4,-1.098,1.702,0.854,-434.753,-97.534
-3.992,-1.439,2.117,-33.142,-504.761,-96.863
-2.974,-1.63,3.544,-108.948,-481.384,-44.312
-1.601,-1.384,4,-53.04,-226.318,-51.392
0.032,-1.031,3.84,10.803,-45.593,-37.72
-0.373,-0.872,3.061,-73.242,221.191,97.046
-1.521,-0.333,1.307,-78.003,284.241,131.897
-1.656,-0.044,0.935,-16.113,257.812,132.507
-1.36,0.328,0.949,-40.405,216.675,123.474
-1.274,0.321,0.995,-102.783,167.908,81.909
-1.12,0.167,1.241,-84.839,161.56,52.368
-0.977,0.13,1.408,-29.541,199.707,24.109
-0.681,0.05,1.464,-24.78,238.586,21.667
-0.594,-0.041,1.43,-62.195,297.913,17.395
-0.365,-0.213,1.33,-84.351,312.561,16.357
-0.215,-0.194,1.223,-68.298,340.637,16.541
-0.008,0.017,0.937,-23.01,354.065,9.338
0.129,0.101,0.785,24.658,358.276,-6.409
0.303,0.143,0.634,51.941,333.923,-33.569
0.541,0.205,0.416,25.818,310.974,-29.053
0.571,0.211,0.326,-49.622,264.282,-6.531
0.531,0.174,0.157,-65.43,243.164,-3.906
0.536,0.133,0.082,-28.931,201.538,-17.334
0.718,0.115,-0.009,6.104,184.753,-21.24
0.831,0.119,-0.013,14.587,180.237,-3.967
0.902,0.158,-0.097,-12.512,176.636,12.268
0.921,0.171,-0.178,-20.142,164.124,18.372
0.88,0.207,-0.252,8.118,160.217,14.16
0.848,0.26,-0.25,36.621,157.227,11.169
0.821,0.312,-0.245,40.771,146.24,9.033
0.818,0.303,-0.257,23.071,134.521,6.836
0.858,0.251,-0.268,11.841,113.464,0.916
0.902,0.212,-0.289,18.372,106.14,-1.16
0.878,0.214,-0.288,24.78,82.153,-10.193
0.872,0.203,-0.259,19.043,66.162,-13.794
0.891,0.198,-0.24,-4.822,34.058,-12.756
0.913,0.151,-0.196,-9.888,20.569,-11.23
0.937,0.125,-0.156,1.038,4.089,-16.052
0.99,0.089,-0.034,8.911,2.991,-18.433
1.001,0.079,0.016,12.695,10.62,-11.658
1.026,0.081,0.076,8.911,15.625,-4.517
1.037,0.109,0.083,3.723,22.217,7.446
1.055,0.188,0.079,3.479,21.79,6.592
1.062,0.19,0.07,3.784,18.738,1.404
1.064,0.169,0.065,3.235,4.395,-7.507
1.052,0.144,0.123,1.709,-4.883,-8.545
1.049,0.124,0.185,-0.854,-13.123,-8.972
1.042,0.059,0.264,-2.319,-8.179,-7.568
1.023,0.032,0.258,-1.953,7.935,-3.967
0.986,0.009,0.214,2.625,11.719,-3.906
0.983,0.015,0.2,13.123,8.911,-4.089
0.993,0.035,0.194,12.634,5.31,-2.441
0.992,0.04,0.19,5.432,-1.587,2.075
0.991,0.06,0.213,4.517,-4.211,3.113
1,0.073,0.233,8.728,0.732,3.418
0.986,0.09,0.223,9.155,7.568,4.456
0.975,0.092,0.197,6.958,13.306,5.188
0.97,0.089,0.172,4.333,10.559,0.671
0.983,0.089,0.178,6.104,2.808,-3.662
0.996,0.091,0.2,5.493,-10.559,-8.24
1.009,0.086,0.263,1.831,-12.268,-7.324
1.008,0.075,0.284,-1.343,-3.296,-5.737
0.993,0.051,0.264,0.732,4.15,-5.981
0.984,0.043,0.236,2.136,10.132,-5.737
0.972,0.026,0.171,-2.625,12.512,-2.808
0.968,0.02,0.151,-4.333,8.301,-1.526
0.967,0.018,0.152,1.465,-6.287,-3.601
0.974,0.029,0.2,6.409,-12.268,-5.981
0.977,0.033,0.227,14.404,-13.123,-6.836
0.976,0.051,0.24,17.151,-8.301,-4.822
0.974,0.065,0.229,19.104,1.831,-0.244
0.973,0.086,0.2,17.944,3.906,0.61
0.977,0.084,0.197,8.85,2.93,0.122
0.982,0.049,0.191,1.648,0.854,-0.671
0.979,0.032,0.191,-3.357,-2.319,-1.587
0.977,0.025,0.205,-2.808,-8.972,-4.028
0.981,0.02,0.249,-1.404,-9.094,-5.127
0.982,0.011,0.259,-2.502,-3.723,-3.357
0.982,0.014,0.248,-2.686,-1.099,-1.099
0.985,0.023,0.244,-2.747,-0.427,0.916
0.997,0.029,0.248,-2.93,-1.465,0.183
0.998,0.028,0.252,-1.526,-2.136,-1.831
0.99,0.025,0.254,-0.305,-0.854,-2.502
0.982,0.026,0.241,1.038,2.197,-2.502
0.976,0.024,0.229,0.305,2.93,-1.648
0.974,0.026,0.226,-2.38,5.31,1.526
0.965,0.035,0.2,-3.113,6.47,2.319
0.963,0.036,0.188,-2.808,6.348,2.136
0.963,0.04,0.184,-0.061,2.93,1.099
0.964,0.05,0.184,0.732,0.854,0.671
0.964,0.049,0.196,0.305,-2.319,-0.183
0.976,0.043,0.224,-0.366,-2.625,0.122
0.981,0.043,0.226,-1.953,0.305,1.831
0.986,0.043,0.213,-2.625,1.892,2.197
0.987,0.041,0.207,-2.014,1.892,1.77
0.99,0.042,0.201,-0.732,0.549,0.977
0.99,0.045,0.202,0.854,-0.916,-0.122
0.988,0.047,0.204,3.54,-2.563,-1.465
0.987,0.043,0.224,2.991,-1.892,-0.793
0.987,0.039,0.231,-1.221,2.747,3.235
0.988,0.043,0.22,-1.526,5.31,4.639
0.989,0.051,0.213,1.282,6.531,2.808
0.992,0.047,0.207,2.075,5.676,0.61
0.99,0.035,0.201,0.793,2.93,-1.038
0.981,0.021,0.196,-0.244,0.916,-0.366
0.977,0.024,0.202,-0.793,-0.916,0.305
0.971,0.034,0.208,-1.587,-2.075,1.16
0.969,0.04,0.211,-2.075,-1.709,1.587
1.161,0.698,-1.116,-4.578,-62.744,9.46
1.152,0.724,-1.344,6.836,-103.943,-26.855
1.047,0.695,-1.736,7.141,-141.357,-46.631
0.996,0.673,-1.939,-14.038,-247.131,-66.467
0.983,0.617,-2.32,-30.273,-308.105,-69.275
0.973,0.615,-2.449,-33.02,-429.749,-71.96
0.595,0.658,-2.226,-22.766,-485.535,-77.698
0.243,0.597,-1.845,-11.475,-550.964,-87.097
-1.063,0.334,-0.707,0.427,-565.674,-88.745
-2.143,0.031,0.277,77.82,-616.699,-100.464
-3.893,-0.84,2.376,120.85,-616.15,-72.876
-4,-0.955,2.819,64.697,-530.334,49.255
-3.917,-1.155,3.539,-47.729,-486.877,31.006
-3.293,-1.545,3.959,-89.783,-426.514,-60.059
-2.076,-1.896,4,84.595,-196.411,-162.903
-0.692,-1.478,3.382,77.576,-81.116,-96.069
-0.786,-0.957,3.036,-73.425,64.453,39.429
-1.037,-0.304,1.936,-113.22,122.742,60.974
-1.188,-0.11,1.386,-80.933,182.861,58.228
-1.295,0.177,0.837,-55.969,166.565,44.067
-1.228,0.222,0.855,-51.575,116.76,17.151
-0.957,0.052,1.077,-65.125,119.873,13.245
-0.855,-0.09,1.153,-79.041,179.687,25.94
-0.738,-0.23,1.266,-66.345,217.895,37.292
-0.659,-0.168,1.314,-33.142,287.537,52.49
-0.46,0.021,1.214,-25.391,314.941,44.495
-0.331,0.062,1.061,6.47,334.106,4.15
-0.019,0.073,0.747,31.799,323.303,-12.817
0.16,0.079,0.669,37.476,279.297,-11.047
0.455,0.101,0.653,10.498,257.446,1.831
0.558,0.113,0.65,-21.973,241.699,11.23
0.626,0.116,0.617,-55.542,232.422,5.676
0.69,0.082,0.496,-50.659,236.816,-3.479
0.736,0.078,0.442,-29.48,240.723,-13
0.843,0.079,0.299,-23.01,237.061,-8.789
0.852,0.087,0.225,-19.897,226.318,8.24
0.853,0.08,0.071,-24.902,219.299,12.085
0.899,0.058,-0.031,-16.479,204.956,9.949
0.946,0.038,-0.186,-0.061,198.12,7.874
0.933,0.089,-0.22,29.724,182.434,0.732
0.915,0.196,-0.215,30.151,168.518,-8.545
0.919,0.185,-0.209,20.508,152.893,-18.066
0.923,0.161,-0.213,5.127,129.211,-15.869
0.925,0.166,-0.19,3.174,122.375,-6.348
0.97,0.238,-0.155,-0.732,118.042,6.531
0.969,0.312,-0.15,-1.404,114.929,5.859
0.947,0.274,-0.18,-7.202,105.591,-11.841
0.901,0.126,-0.276,-0.671,100.159,-20.203
0.882,0.071,-0.316,22.888,83.923,-22.461
0.881,0.01,-0.347,27.771,70.862,-19.958
0.889,-0.015,-0.325,21.24,42.847,-6.897
0.915,-0.019,-0.224,15.442,33.813,4.028
0.94,0.02,-0.175,7.874,29.663,20.142
0.988,0.11,-0.157,7.263,30.334,17.029
1.004,0.114,-0.179,18.311,24.963,-3.906
1.025,0.102,-0.199,22.278,15.442,-9.46
1.031,0.106,-0.176,19.592,1.465,-9.888
1.029,0.109,-0.057,-0.122,-26.184,-3.418
1.044,0.133,0.029,-11.475,-32.104,2.197
1.049,0.159,0.111,-19.592,-25.879,6.042
1.063,0.144,0.191,-14.038,-15.503,1.16
1.09,0.107,0.196,5.981,0.732,-9.827
1.09,0.017,0.189,9.216,3.784,-9.216
1.073,-0.013,0.181,4.456,6.775,1.648
1.025,-0.028,0.163,2.563,6.958,6.714
1.007,-0.016,0.147,3.479,7.568,11.414
0.981,0.039,0.128,3.845,8.789,12.085
0.973,0.065,0.119,3.601,13.55,10.315
0.965,0.088,0.063,3.662,14.526,8.179
0.971,0.086,0.036,3.54,12.817,5.554
0.974,0.084,0.019,2.686,3.784,2.197
0.973,0.076,0.047,1.648,-1.953,1.282
0.979,0.063,0.074,-1.221,-10.254,-0.305
0.988,0.046,0.125,-1.831,-12.451,-1.587
0.991,0.046,0.16,4.333,-8.545,-4.883
1.005,0.041,0.171,6.714,-2.014,-4.822
1.005,0.031,0.128,4.822,6.836,-1.465
1.01,0.029,0.079,3.906,4.089,-1.16
