aX,aY,aZ,gX,gY,gZ
0.768,0.175,0.391,-23.01,184.875,-14.587
0.897,0.127,0.282,-21.179,169.25,-14.465
0.965,0.116,0.242,-18.372,132.019,-9.094
0.994,0.137,0.263,-17.578,119.202,-5.432
0.95,0.173,0.3,-13.855,109.436,-0.549
0.907,0.271,0.356,-12.146,95.825,5.554
0.904,0.293,0.386,-17.456,92.468,1.526
0.92,0.231,0.389,-26.062,93.14,-14.16
0.936,0.148,0.378,-27.588,90.759,-19.226
0.956,0.068,0.378,-18.616,82.642,-18.127
0.964,0.022,0.417,-6.836,81.36,-15.137
0.951,0.038,0.448,4.7,85.327,-11.23
0.939,0.041,0.48,-0.671,89.294,-10.376
0.933,0.026,0.485,-7.324,97.961,-7.935
0.937,0.035,0.462,-0.427,102.173,-6.653
0.94,0.053,0.426,11.108,106.689,-5.005
0.931,0.075,0.344,8.423,104.675,-2.258
0.925,0.086,0.313,0.732,93.262,3.845
0.927,0.109,0.289,-0.244,87.219,4.761
0.924,0.109,0.273,-2.563,77.393,4.395
0.911,0.096,0.231,-0.916,71.777,3.784
0.908,0.101,0.238,4.028,65.857,2.686
0.912,0.108,0.263,8.85,56.335,0.977
0.93,0.094,0.302,4.944,53.894,1.16
0.933,0.079,0.294,-1.648,51.514,0.122
0.919,0.049,0.231,-0.732,48.828,-2.319
0.911,0.038,0.202,8.362,35.828,-8.423
0.92,0.043,0.223,13.672,28.625,-10.62
0.931,0.047,0.255,10.376,21.24,-8.362
0.96,0.04,0.294,1.648,20.203,-4.211
0.972,0.033,0.294,-7.751,18.86,0.854
0.986,0.052,0.275,-2.441,19.348,-0.122
0.981,0.07,0.264,4.517,21.667,-2.747
0.969,0.078,0.242,7.446,26.978,-6.531
0.952,0.063,0.154,6.958,25.94,-7.324
0.95,0.054,0.114,11.597,15.991,-10.132
0.947,0.045,0.14,12.024,10.925,-11.414
0.964,0.035,0.177,7.507,6.653,-7.629
0.991,0.022,0.245,7.324,6.714,-2.808
1.001,0.032,0.277,8.789,10.742,3.052
1.019,0.04,0.309,7.507,13.672,1.953
1.023,0.028,0.304,4.395,16.357,0.122
1.022,0.014,0.264,4.211,15.442,1.16
1.015,0.015,0.237,3.967,13,2.319
1.003,0.016,0.223,2.808,5.249,1.465
0.981,0.013,0.22,2.686,2.991,0.793
0.971,0.012,0.219,0.366,3.601,2.625
0.957,0.02,0.216,-0.305,4.333,4.211
0.961,0.036,0.228,3.296,4.944,4.944
0.979,0.054,0.236,3.784,5.92,3.54
0.986,0.05,0.231,3.479,6.226,1.221
0.992,0.045,0.231,3.967,5.737,-2.258
0.993,0.035,0.218,3.479,6.104,-2.38
0.988,0.031,0.205,0.122,3.784,-2.502
0.98,0.029,0.204,-0.793,0.977,-3.479
0.979,0.032,0.217,-1.038,-0.732,-4.456
0.976,0.029,0.218,-1.526,0.488,-4.211
0.974,0.027,0.208,-1.526,1.038,-5.005
0.983,0.028,0.2,-0.793,-0.305,-6.226
0.991,0.028,0.209,-0.732,-1.77,-5.493
0.993,0.033,0.218,-1.221,0,-2.93
0.987,0.043,0.209,-1.16,2.686,-0.61
0.975,0.05,0.18,-0.793,4.883,0
0.974,0.041,0.181,-0.366,3.296,-1.16
0.974,0.031,0.191,-0.671,-0.671,-1.404
0.972,0.022,0.202,-1.038,-1.831,-1.221
0.977,0.017,0.199,-0.305,-5.005,-4.028
0.994,-0.01,0.21,0.122,-7.568,-5.31
1.005,-0.023,0.249,-1.282,-7.141,0.061
1.016,-0.015,0.31,-2.319,-1.709,5.92
1.01,0.002,0.297,-0.732,10.132,11.475
0.991,0.043,0.226,1.709,11.719,9.277
0.986,0.05,0.2,1.465,4.578,0.916
0.98,0.032,0.198,-0.244,-0.427,-1.587
0.977,0.022,0.212,-1.709,-4.761,-2.197
0.972,0,0.247,-1.648,-3.601,-1.038
0.97,-0.004,0.257,-1.526,-0.488,0.977
0.965,0.009,0.237,-1.526,7.629,4.944
0.965,0.016,0.214,-1.465,9.216,4.944
0.969,0.02,0.194,0.793,5.066,1.038
0.984,0.019,0.188,1.526,1.16,-1.343
0.993,0.017,0.189,1.77,-4.456,-3.357
1.168,0.582,-1.223,-14.16,-98.145,-3.601
1.263,0.651,-1.376,-20.325,-165.833,-12.817
1.367,0.713,-1.794,-15.32,-186.462,-22.034
1.347,0.724,-2.124,23.499,-216.187,-44.373
0.997,0.83,-2.859,34.729,-248.901,-50.659
0.714,0.96,-3.204,-16.479,-417.541,-40.894
-0.069,1.369,-3.265,-75.073,-566.406,-38.147
-0.539,1.438,-2.741,-101.562,-880.554,-95.093
-1.134,0.704,-0.774,-26.855,-950.684,-140.32
-1.418,0.228,0.271,156.677,-787.414,-120.3
-3.267,-0.594,0.888,219.116,-620.239,-70.129
-4,-1.059,1.065,232.117,-426.392,8.606
-4,-1.664,1.926,188.782,-442.993,-64.819
-4,-2.086,2.533,93.506,-446.716,-233.093
-3.115,-2.335,3.796,2.441,-414.795,-202.698
-1.814,-2.349,4,-60.242,-347.412,-138.245
-0.484,-2.114,3.398,-45.715,-26.489,-9.583
-0.994,-1.509,2.537,-11.719,180.298,46.753
-1.722,-0.661,1.65,-6.042,386.475,131.226
-2.127,0.379,0.531,-29.48,349.792,136.23
-1.801,0.379,0.437,-63.843,182.129,101.807
-1.187,0.206,0.676,-55.054,136.23,80.566
-1.041,0.16,0.76,-14.832,139.16,45.898
-0.827,0.086,0.848,-19.836,158.02,45.41
-0.727,0.015,0.867,-51.819,203.369,60.913
-0.551,-0.161,0.91,-57.8,225.891,64.758
-0.496,-0.22,0.949,-68.298,257.812,66.833
-0.414,-0.252,0.975,-78.979,264.893,64.819
-0.299,-0.222,0.892,-86.365,265.869,59.753
-0.136,-0.155,0.78,-60.547,248.84,45.105
0.154,0.019,0.675,-34.241,234.924,36.316
0.265,0.079,0.682,9.46,218.323,19.714
0.394,0.117,0.69,21.362,218.933,12.695
0.442,0.085,0.636,29.907,228.577,-2.563
0.538,-0.041,0.469,24.902,232.666,-8.118
0.572,-0.085,0.382,3.113,229.187,-2.38
0.649,-0.063,0.255,-9.277,218.079,7.568
0.701,-0.014,0.226,-27.161,180.42,30.151
0.842,0.074,0.169,-28.015,160.278,34.607
0.894,0.091,0.163,-22.4,142.273,31.128
0.926,0.09,0.208,-0.549,116.272,13.855
0.923,0.084,0.239,7.874,109.314,9.094
0.911,0.083,0.276,7.324,99.06,14.282
0.909,0.159,0.316,2.014,93.872,19.714
0.92,0.197,0.336,-14.465,91.553,15.503
0.936,0.187,0.333,-20.63,96.558,7.812
0.915,0.153,0.308,-24.902,106.567,-2.747
0.882,0.087,0.244,-24.048,104.736,-4.211
0.878,0.059,0.224,-21.79,87.585,-1.221
0.897,0.02,0.247,-21.179,75.439,2.319
0.923,0.012,0.277,-20.325,64.636,5.615
0.953,0.011,0.318,-11.108,57.19,6.226
0.952,0.003,0.336,-2.563,59.57,2.869
0.948,-0.006,0.355,12.207,66.101,-1.038
0.928,0.003,0.353,12.085,69.58,1.404
0.96,0.037,0.326,6.042,68.787,7.812
0.965,0.091,0.265,3.174,61.218,7.385
0.958,0.093,0.257,-5.371,44.861,1.648
0.961,0.067,0.249,-5.005,39.368,-1.465
0.954,0.06,0.243,3.357,32.41,-8.545
0.935,0.041,0.255,6.653,29.358,-12.512
0.934,0.026,0.262,8.057,26.917,-15.442
0.935,-0.006,0.285,-0.916,23.682,-13.55
0.936,-0.019,0.293,-9.399,22.034,-8.972
0.939,-0.02,0.278,-14.16,18.921,-2.747
0.935,-0.013,0.261,-7.874,18.066,-4.15
0.932,-0.002,0.224,6.897,11.719,-11.23
0.935,-0.011,0.226,8.423,5.005,-13.184
0.942,-0.026,0.257,0.61,-6.042,-7.385
0.952,-0.034,0.339,-3.174,-5.249,-1.648
0.95,-0.025,0.351,-1.526,6.653,4.333
0.942,0.004,0.318,1.648,12.329,3.052
0.941,0.012,0.295,3.235,13.245,-3.113
0.953,0.014,0.301,1.526,8.972,-6.104
0.962,0.007,0.313,-1.221,0.977,-10.071
0.965,-0.02,0.335,-1.709,-1.343,-10.925
0.964,-0.036,0.344,-3.235,-2.258,-10.071
0.971,-0.056,0.367,-2.136,0.061,-8.423
0.975,-0.059,0.362,3.174,9.583,-4.211
0.975,-0.056,0.333,5.188,13.489,-1.892
0.968,-0.047,0.31,5.554,15.198,0.549
0.96,-0.04,0.283,2.502,11.414,2.991
0.944,-0.012,0.259,0.916,6.165,1.648
0.943,-0.007,0.26,-0.61,-6.836,-5.127
0.945,-0.022,0.277,-0.061,-11.78,-7.141
0.95,-0.031,0.312,1.16,-12.756,-4.456
0.972,-0.035,0.365,0.366,-8.484,-1.465
0.979,-0.036,0.368,-3.662,0.488,1.892
0.984,-0.044,0.347,-4.333,2.991,2.197
0.98,-0.037,0.336,-4.028,3.723,2.075
0.969,-0.017,0.319,-3.601,-0.427,-1.16
0.968,-0.021,0.318,-3.418,-4.333,-3.906
0.968,-0.026,0.355,-2.075,-9.094,-6.104
0.969,-0.024,0.372,-1.526,-7.446,-5.432
0.967,-0.02,0.373,-1.282,1.404,-4.944
0.959,-0.012,0.354,-2.136,5.249,-6.287
0.957,-0.017,0.344,-5.981,7.324,-10.437
0.954,-0.036,0.323,-6.958,5.92,-11.841
0.952,-0.043,0.318,-5.188,2.319,-12.268
0.945,-0.06,0.307,-3.54,0.671,-11.475
0.94,-0.068,0.306,-0.122,-1.16,-6.714
0.933,-0.061,0.32,0.549,-0.061,-3.052
0.937,-0.057,0.323,-1.892,3.296,1.465
0.944,-0.068,0.304,-2.319,3.723,2.014
0.939,-0.067,0.292,0.244,2.747,2.747
0.923,-0.049,0.288,0.366,1.526,3.174
0.927,-0.048,0.306,-0.854,-0.793,3.174
0.953,-0.061,0.356,-1.587,-4.883,3.784
0.966,-0.058,0.383,-0.793,-4.761,4.822
0.976,-0.049,0.403,-1.709,0.671,5.127
0.979,-0.049,0.382,-1.709,4.761,3.235
0.975,-0.055,0.349,2.625,9.216,-0.977
0.968,-0.057,0.309,4.578,7.996,-1.831
0.967,-0.057,0.306,4.456,3.296,-0.977
0.959,-0.058,0.328,3.235,2.258,0.061
0.953,-0.057,0.336,0.854,5.92,2.625
0.941,-0.043,0.314,0,8.85,3.601
0.942,-0.033,0.301,0,9.583,2.686
0.95,-0.024,0.295,0.854,8.24,1.16
1.693,0.381,-1.12,0.916,-56.824,27.71
1.689,0.449,-1.45,7.263,-118.896,7.08
1.556,0.644,-2.183,7.385,-169.678,-6.531
1.538,0.723,-2.559,-19.775,-290.283,-25.208
1.512,0.939,-3.177,-37.354,-353.455,-21.851
1.316,1.163,-3.313,-81.787,-523.865,-13.428
0.538,1.654,-3.021,-86.853,-627.686,-26.672
0.001,1.732,-2.518,2.197,-782.471,-103.394
-1.418,1.13,-0.664,67.932,-770.386,-138.916
-2.657,0.229,0.43,138.367,-547.913,-102.539
-4,-1.688,1.842,179.138,-413.147,-1.831
-4,-1.929,2.342,234.619,-363.098,-4.639
-3.894,-2.437,3.215,193.359,-343.384,-170.288
-3.377,-3.057,3.354,3.235,-255.31,-211.792
-1.025,-2.671,3.554,-108.521,-201.721,-86.548
-0.479,-1.648,3.326,-107.788,41.138,76.05
-1.064,-0.088,1.939,-36.865,171.631,75.073
-1.304,0.182,1.204,-55.054,254.639,67.627
-1.219,0.203,0.427,-96.68,217.224,69.885
-1.059,0.123,0.404,-75.623,114.807,42.48
-0.759,-0.021,0.705,-45.776,87.219,29.48
-0.635,-0.007,0.865,-28.992,82.764,30.273
-0.562,0.059,0.976,-34.912,120.666,50.72
-0.499,0.171,1.047,-43.396,145.203,51.758
-0.436,0.141,1.043,-53.345,178.528,37.903
-0.207,0.005,0.982,-54.016,188.354,29.419
-0.086,-0.069,0.947,-44.067,198.669,12.512
0.138,-0.167,0.913,-32.837,199.585,6.836
0.208,-0.161,0.906,-5.737,198.547,11.108
0.222,-0.124,0.965,3.296,197.205,13.245
0.27,-0.104,0.996,10.193,196.472,2.808
0.447,-0.171,0.934,11.902,197.51,-3.235
0.503,-0.238,0.846,12.695,200.989,-5.981
0.544,-0.264,0.641,18.25,211.182,-0.244
0.538,-0.223,0.587,20.996,212.83,6.531
0.605,-0.073,0.541,5.249,198.853,20.813
0.672,-0.011,0.501,-12.817,187.012,25.024
0.734,0.011,0.445,-40.344,167.053,19.043
0.846,0.001,0.321,-40.894,162.659,11.841
0.879,0.008,0.273,-10.01,155.823,2.319
0.829,0.047,0.213,2.93,147.461,1.282
0.812,0.071,0.197,0.854,123.108,3.113
0.849,0.138,0.196,-6.104,110.107,4.944
0.89,0.156,0.233,-14.709,94.91,8.423
0.961,0.178,0.282,-14.709,97.473,11.78
0.962,0.171,0.3,-15.381,103.699,15.808
0.955,0.163,0.312,-19.348,112.732,23.193
0.939,0.173,0.271,-21.118,113.098,23.682
0.931,0.162,0.246,-19.775,104.187,11.047
0.919,0.09,0.213,-12.451,96.313,1.77
0.928,0.059,0.208,12.695,83.191,-7.08
0.925,0.04,0.222,21.606,80.444,-7.812
0.924,0.027,0.237,22.949,80.627,-4.761
0.935,0.02,0.253,19.043,82.458,0.854
0.945,0.047,0.241,14.832,83.557,8.423
0.958,0.096,0.219,2.808,75.012,16.663
0.979,0.141,0.176,-4.944,64.758,11.841
0.984,0.128,0.16,-2.991,43.335,-5.554
0.996,0.097,0.175,5.737,35.889,-12.573
1,0.076,0.204,14.587,28.809,-19.775
1.005,0.031,0.242,16.235,28.625,-20.142
1.001,0.014,0.236,15.869,29.663,-19.226
0.999,-0.016,0.219,11.414,28.076,-18.188
0.999,-0.03,0.218,-0.61,24.414,-15.137
1,-0.062,0.231,-3.906,23.804,-12.024
1.001,-0.056,0.232,-4.639,24.292,-7.996
0.996,-0.047,0.225,-2.258,25.269,-3.967
0.993,-0.038,0.225,1.709,25.208,-4.211
0.991,-0.032,0.228,9.155,27.161,-5.005
0.978,-0.029,0.195,8.118,27.954,-5.737
0.979,-0.034,0.173,2.136,22.827,-6.592
0.993,-0.038,0.167,1.892,18.677,-6.409
0.997,-0.039,0.168,4.517,15.015,-4.456
1.007,-0.04,0.166,4.517,14.587,-2.686
1.009,-0.036,0.16,1.404,12.817,0.183
1.003,-0.029,0.139,-0.549,10.62,-0.183
0.994,-0.026,0.136,-1.404,5.615,-1.831
0.99,-0.025,0.161,-0.366,3.723,-1.77
0.99,-0.018,0.175,1.404,3.113,-1.77
0.98,-0.015,0.163,2.93,5.188,-3.174
0.977,-0.022,0.16,2.075,5.066,-3.967
0.98,-0.029,0.174,0.427,1.831,-2.686
0.966,-0.025,0.188,-0.122,2.319,-1.221
0.947,-0.018,0.159,0.732,6.287,-1.099
0.922,-0.013,0.101,1.831,4.517,-2.136
0.933,-0.015,0.126,1.343,-7.935,-2.869
0.982,-0.031,0.208,-0.793,-11.475,-1.892
1.002,-0.044,0.229,-3.784,-11.353,-0.427
1.032,-0.066,0.278,-3.296,-12.329,-0.793
1.043,-0.074,0.33,0.977,-10.315,-1.282
1.051,-0.073,0.372,3.479,-2.38,-0.732
1.046,-0.074,0.335,5.859,14.893,0.305
1.021,-0.061,0.228,6.348,17.456,0.244
1.005,-0.051,0.189,5.493,15.747,-0.488
0.993,-0.044,0.161,1.831,5.981,-2.93
0.98,-0.043,0.163,-0.305,0,-3.357
0.985,-0.043,0.204,-2.319,-5.798,-0.854
0.993,-0.04,0.272,-2.258,-2.563,1.038
0.991,-0.043,0.276,0.366,12.329,4.028
0.985,-0.042,0.237,2.686,19.958,5.737
0.981,-0.034,0.203,4.211,25.757,7.812
0.979,-0.013,0.137,3.174,23.132,6.165
0.976,-0.011,0.12,-0.061,11.23,-1.831
0.971,-0.025,0.106,-1.343,3.418,-5.432
0.965,-0.033,0.115,-5.127,-10.132,-7.751
0.959,-0.045,0.179,-6.348,-12.756,-6.897
0.959,-0.042,0.21,-3.418,-5.493,-3.479
0.969,-0.039,0.207,-1.953,0.488,-1.892
0.975,-0.043,0.188,-1.709,5.554,0.061
0.982,-0.043,0.166,-1.587,4.7,0.793
0.987,-0.038,0.17,-3.235,0.427,1.648
0.987,-0.033,0.185,-3.967,-1.038,1.221
0.984,-0.031,0.189,-3.357,-1.282,0.183
0.977,-0.029,0.181,-1.16,0.671,-2.38
0.982,-0.032,0.178,-0.977,1.648,-3.113
0.992,-0.04,0.183,-2.258,1.038,-3.357
0.993,-0.044,0.186,-3.357,0.671,-3.113
0.99,-0.046,0.184,-4.822,0.244,-2.625
0.98,-0.047,0.176,-4.822,-0.122,-2.563
1.325,0.454,-1.142,-15.686,-133.179,48.767
1.393,0.483,-1.325,-6.104,-180.237,26.123
1.4,0.494,-1.839,13.916,-199.036,2.502
1.316,0.48,-2.22,16.052,-282.349,-27.283
1.005,0.596,-2.767,-24.048,-361.145,-15.747
0.844,0.815,-2.847,-109.436,-553.65,36.621
0.384,1.245,-2.571,-121.887,-639.648,31.25
0.033,1.262,-2.098,-61.035,-730.53,-49.805
-0.986,0.755,-0.781,5.127,-710.388,-82.214
-2.095,0.419,-0.06,143.86,-580.261,-101.685
-4,-0.266,1.366,177.979,-510.986,-99.731
-4,-0.496,1.882,74.097,-441.956,-58.472
-3.984,-1.41,3.183,-71.35,-459.9,-61.707
-3.574,-2.036,3.947,-60.242,-380.371,-180.298
-0.317,-2.632,4,78.613,-260.071,-191.833
0.727,-2.539,3.721,49.072,96.924,-7.751
-0.772,-0.922,1.873,15.198,266.052,89.355
-1.696,0.125,1.11,0.671,314.636,170.471
-1.483,1.006,0.415,-33.936,247.009,143.738
-1.084,0.786,0.4,-73.853,179.321,102.417
-0.821,0.342,0.626,-99.06,97.351,54.871
-0.807,0.323,0.722,-55.115,80.688,34.18
-0.776,0.326,0.811,52.673,80.2,-14.099
-0.586,0.241,0.939,62.256,91.248,-22.095
-0.5,0.156,0.937,6.165,120.056,-7.751
-0.443,-0.107,0.958,-17.273,131.653,0.732
-0.361,-0.219,1.003,-27.161,147.644,21.423
-0.141,-0.207,1.03,-19.043,157.104,34.973
-0.082,-0.129,1.024,2.747,172.241,49.5
0.05,-0.007,1,15.137,173.767,46.997
0.129,0,0.97,36.438,170.593,24.658
0.253,-0.019,0.913,40.588,169.922,9.033
0.296,-0.07,0.913,40.344,171.509,-3.906
0.372,-0.193,0.891,14.526,181.702,-4.456
0.392,-0.219,0.838,-0.061,189.514,4.822
0.405,-0.214,0.77,-9.888,194.885,16.479
0.528,-0.176,0.624,-3.845,188.66,14.587
0.61,-0.144,0.574,16.846,172.18,10.742
0.741,-0.029,0.509,19.775,167.664,12.451
0.772,0.028,0.47,7.812,169.434,16.907
0.773,0.078,0.419,-4.822,170.288,15.198
0.779,0.076,0.394,-28.076,161.987,7.08
0.807,0.074,0.323,-30.762,153.503,2.441
0.835,0.061,0.323,-28.687,141.418,-2.869
0.882,0.055,0.33,-18.311,116.394,-10.315
0.924,0.079,0.346,-15.015,111.755,-7.69
0.961,0.124,0.334,-22.278,110.352,3.357
0.936,0.109,0.323,-25.696,106.384,5.981
0.912,0.094,0.319,-25.33,96.924,5.371
0.914,0.1,0.304,-22.583,92.834,2.319
0.924,0.084,0.294,-17.761,84.656,-9.705
0.956,0.011,0.304,-18.127,79.407,-13.672
0.97,-0.018,0.315,-17.517,75.439,-9.949
0.965,-0.044,0.348,-15.32,77.393,-4.395
0.96,-0.042,0.359,-14.404,84.717,11.292
0.94,-0.012,0.32,-15.015,88.013,18.921
0.929,0.022,0.285,-13.794,89.233,23.315
0.921,0.068,0.258,-9.216,85.144,16.357
0.911,0.094,0.235,-7.812,80.2,6.409
0.914,0.079,0.215,-2.441,67.505,-5.066
0.936,0.058,0.222,0.671,62.5,-5.066
0.958,0.069,0.237,3.174,59.937,0.793
0.994,0.094,0.228,-0.183,61.646,6.042
0.989,0.1,0.201,-10.071,62.256,10.254
0.96,0.128,0.128,-11.658,58.533,7.263
0.95,0.137,0.096,-10.62,52.002,0.732
0.951,0.13,0.064,-6.226,34.912,-14.404
0.967,0.08,0.026,-5.798,25.879,-17.09
0.963,0.041,0.067,-9.216,12.573,-11.414
0.957,0.036,0.091,-8.789,9.766,-6.531
0.957,0.037,0.107,-4.028,8.911,0.854
0.973,0.051,0.126,-4.028,7.385,2.808
0.983,0.053,0.142,-9.277,-0.183,2.869
1.001,0.055,0.189,-10.315,-2.991,1.099
1.005,0.049,0.206,-4.272,-1.343,-4.211
1.006,0.037,0.206,-0.061,0.488,-6.165
1.004,0.029,0.199,1.282,0.549,-7.019
1.001,0.017,0.191,-1.343,-1.404,-5.737
0.998,0.013,0.194,-6.042,-7.141,-2.869
1.004,0.015,0.235,-5.432,-9.338,-2.258
1.011,0.017,0.265,-3.906,-9.705,-2.197
1.018,0.017,0.295,-1.831,-3.296,-2.93
1.016,0.015,0.289,-1.038,1.404,-4.028
1.008,0.005,0.267,1.404,7.568,-7.446
0.983,-0.011,0.215,2.502,7.629,-7.751
0.969,-0.012,0.197,0.916,3.54,-3.54
0.958,-0.005,0.188,-0.854,0.366,-1.038
0.963,0.004,0.21,-2.075,-6.104,1.099
0.971,0.023,0.257,-1.77,-7.019,0.977
0.968,0.025,0.265,0.244,-1.038,-1.038
0.965,0.016,0.235,0.916,2.747,-1.77
0.96,0.008,0.206,-0.854,3.357,-0.61
0.95,0.008,0.179,-1.648,0.122,0.244
0.957,0.011,0.201,-3.235,-9.399,1.526
0.975,0.015,0.252,-4.456,-12.085,1.892
0.982,0.012,0.271,-2.808,-11.292,0.854
0.999,0.015,0.302,-0.793,-9.216,-0.427
1.002,0.015,0.303,0.427,-6.47,-1.587
1.001,0.014,0.299,-0.488,-1.709,-2.869
1.006,-0.002,0.298,-2.014,-0.427,-2.991
1.004,-0.007,0.294,-1.343,3.479,-2.625
0.993,-0.006,0.262,0.061,5.432,-2.808
0.984,-0.007,0.243,1.404,5.066,-3.662
0.97,-0.004,0.219,1.648,3.784,-3.479
0.964,0,0.212,0.977,2.93,-1.404
0.953,0.007,0.197,0.122,2.625,-0.427
0.953,0.011,0.198,-1.282,0.488,0.305
0.959,0.016,0.204,-1.77,-0.183,0.366
0.963,0.012,0.207,-2.441,-1.831,0.854
0.974,0.007,0.222,-2.625,-3.174,1.16
0.978,0.007,0.234,-2.38,-3.906,1.404
0.981,0.006,0.241,-1.099,-3.54,1.648
0.99,0.001,0.246,0.183,-3.113,1.648
0.992,-0.001,0.244,2.625,-1.343,2.441
0.991,-0.009,0.232,3.052,-0.549,3.479
0.992,-0.007,0.23,3.357,-0.793,5.737
0.989,0.004,0.235,2.991,-1.099,6.47
0.989,0.01,0.237,2.197,-1.465,6.409
0.984,0.014,0.237,3.235,-0.977,5.737
